                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5183,                  2.616,                 1.5114,                0.88907,                0.42227,                0.46839,                0.24823,                   1.45,                 1.6275,                 1.5089,              0.0033253,              0.0033253,              0.0033253
                      2,                 1.4907,                 1.8319,                 1.4908,                0.88683,                0.34865,                0.47207,                0.24762,                 1.6399,                 1.5487,                 1.7367,              0.0065928,              0.0065928,              0.0065928
                      3,                 1.5641,                 1.6149,                 1.5633,                0.80523,                0.26993,                0.31107,                0.13864,                 1.8587,                 1.7772,                 1.9248,              0.0097942,              0.0097942,              0.0097942
                      4,                 1.6134,                 1.4503,                 1.6137,                0.80664,                0.28763,                0.38301,                0.17719,                 1.8081,                 1.5898,                 1.9288,               0.009703,               0.009703,               0.009703
                      5,                 1.6007,                 1.3277,                 1.6039,                0.89273,                0.39185,                 0.6021,                0.32828,                 1.6547,                 1.1729,                 1.7981,               0.009604,               0.009604,               0.009604
                      6,                 1.5559,                 1.2475,                 1.5658,                0.90928,                0.39799,                0.66048,                0.42911,                 1.5318,                 1.0977,                 1.6784,               0.009505,               0.009505,               0.009505
                      7,                 1.5237,                 1.2016,                 1.5588,                0.90777,                0.39298,                 0.5652,                 0.2995,                 1.6049,                 1.0764,                 1.7066,               0.009406,               0.009406,               0.009406
                      8,                 1.4982,                 1.1557,                 1.5206,                0.56788,                 0.6775,                0.65946,                0.37676,                 1.5334,                 1.0152,                 1.6663,               0.009307,               0.009307,               0.009307
                      9,                 1.4813,                 1.1271,                 1.5096,                0.94652,                0.38963,                0.70881,                0.47105,                 1.5684,                 1.0337,                 1.6589,               0.009208,               0.009208,               0.009208
                     10,                 1.4664,                 1.0896,                 1.4967,                 0.7649,                0.78104,                0.74333,                0.49283,                 1.4358,                0.93132,                 1.5732,               0.009109,               0.009109,               0.009109
                     11,                 1.4485,                 1.0427,                 1.4815,                0.52444,                0.75561,                0.74459,                0.46587,                 1.4603,                0.94645,                 1.5993,                0.00901,                0.00901,                0.00901
                     12,                 1.4519,                 1.0326,                 1.4851,                0.93865,                0.75561,                0.82131,                0.55417,                 1.4203,                0.87704,                 1.5376,               0.008911,               0.008911,               0.008911
                     13,                 1.4181,                 1.0084,                 1.4619,                 0.7727,                0.82217,                 0.8693,                0.56353,                 1.4571,                0.87549,                 1.5411,               0.008812,               0.008812,               0.008812
                     14,                 1.4109,                 0.9828,                 1.4593,                0.66245,                 0.7036,                0.84855,                0.58791,                 1.3692,                0.80405,                 1.4828,               0.008713,               0.008713,               0.008713
                     15,                 1.4063,                0.98475,                   1.45,                 0.6726,                 0.8147,                0.86498,                0.61389,                 1.3827,                0.80409,                 1.4821,               0.008614,               0.008614,               0.008614
                     16,                 1.3932,                0.96308,                 1.4414,                0.86316,                0.83039,                0.88453,                0.64227,                 1.3622,                 0.7672,                 1.5013,               0.008515,               0.008515,               0.008515
                     17,                 1.3915,                  0.938,                 1.4323,                0.73393,                0.79604,                0.92809,                0.61637,                 1.3962,                0.85734,                 1.5061,               0.008416,               0.008416,               0.008416
                     18,                 1.3719,                0.92828,                 1.4202,                0.68346,                0.74969,                0.90101,                 0.6588,                 1.3726,                0.78175,                 1.4574,               0.008317,               0.008317,               0.008317
                     19,                 1.3599,                 0.9321,                 1.4188,                0.72324,                0.87647,                0.91211,                0.64488,                 1.3592,                0.77438,                 1.4458,               0.008218,               0.008218,               0.008218
                     20,                 1.3739,                0.92178,                 1.4147,                0.80872,                0.85409,                  0.959,                0.68806,                 1.3484,                0.73964,                  1.448,               0.008119,               0.008119,               0.008119
                     21,                 1.3603,                0.90168,                 1.4084,                0.69254,                0.90243,                 0.8422,                0.57705,                 1.3539,                0.71526,                 1.4602,                0.00802,                0.00802,                0.00802
                     22,                 1.3552,                0.89434,                 1.4083,                0.94297,                0.88844,                0.95784,                0.63898,                 1.3378,                0.69412,                 1.4445,               0.007921,               0.007921,               0.007921
                     23,                 1.3228,                0.86632,                 1.3858,                0.76157,                0.69756,                0.83369,                0.60647,                 1.3915,                0.77885,                 1.4512,               0.007822,               0.007822,               0.007822
                     24,                  1.341,                0.88705,                  1.399,                0.90263,                  0.958,                0.96743,                0.72163,                 1.3397,                0.70883,                 1.4273,               0.007723,               0.007723,               0.007723
                     25,                 1.3396,                0.87392,                 1.3917,                 0.8605,                0.87811,                0.94726,                0.69596,                 1.3466,                0.71664,                 1.4401,               0.007624,               0.007624,               0.007624
                     26,                 1.3278,                0.86365,                 1.3921,                0.86606,                0.97659,                0.96922,                0.68925,                 1.3107,                0.68539,                 1.4185,               0.007525,               0.007525,               0.007525
                     27,                 1.3195,                0.85187,                 1.3793,                0.79063,                0.97157,                0.92567,                 0.6246,                 1.3196,                0.72234,                 1.4282,               0.007426,               0.007426,               0.007426
                     28,                 1.3231,                0.86329,                 1.3914,                0.85774,                0.89231,                0.94441,                 0.6871,                 1.3092,                0.69516,                 1.4165,               0.007327,               0.007327,               0.007327
                     29,                 1.3133,                0.84219,                 1.3772,                0.88211,                0.97324,                0.97123,                0.71049,                 1.3074,                0.67689,                  1.422,               0.007228,               0.007228,               0.007228
                     30,                 1.3081,                0.84776,                 1.3756,                0.93891,                0.84005,                0.97324,                0.67475,                 1.3201,                0.70523,                 1.4258,               0.007129,               0.007129,               0.007129
                     31,                 1.3069,                0.83668,                 1.3693,                0.86966,                0.84297,                0.97502,                0.70758,                 1.3083,                0.68191,                 1.3971,                0.00703,                0.00703,                0.00703
                     32,                 1.3041,                0.82336,                   1.37,                0.88549,                0.97826,                0.97695,                 0.6977,                 1.3211,                0.69132,                 1.4037,               0.006931,               0.006931,               0.006931
                     33,                  1.306,                0.81994,                 1.3652,                0.94669,                0.95929,                0.97033,                0.69427,                 1.2777,                0.63812,                 1.3757,               0.006832,               0.006832,               0.006832
                     34,                 1.2872,                0.80983,                 1.3586,                0.90589,                0.97659,                0.97714,                0.72968,                 1.2884,                0.65446,                 1.3852,               0.006733,               0.006733,               0.006733
                     35,                 1.2962,                0.80436,                 1.3555,                 0.8825,                0.97659,                0.97648,                0.70427,                 1.2846,                0.66649,                 1.3869,               0.006634,               0.006634,               0.006634
                     36,                 1.2819,                0.79686,                 1.3504,                0.89397,                0.98495,                 0.9787,                0.74538,                 1.2653,                0.62045,                 1.3729,               0.006535,               0.006535,               0.006535
                     37,                 1.2839,                0.80845,                 1.3556,                0.87675,                0.93921,                0.97411,                0.67262,                 1.2831,                0.64029,                   1.37,               0.006436,               0.006436,               0.006436
                     38,                 1.2767,                0.77836,                 1.3418,                0.96189,                0.94466,                 0.9792,                0.70646,                 1.2631,                0.61423,                 1.3669,               0.006337,               0.006337,               0.006337
                     39,                 1.2719,                0.78827,                 1.3413,                 0.8606,                0.97993,                0.97898,                0.72452,                 1.2715,                0.63698,                 1.3748,               0.006238,               0.006238,               0.006238
                     40,                 1.2747,                0.78563,                 1.3399,                0.91046,                0.97993,                0.98433,                0.75783,                  1.243,                0.62875,                 1.3581,               0.006139,               0.006139,               0.006139
                     41,                 1.2745,                 0.7861,                 1.3331,                0.92876,                0.97324,                0.97694,                0.73124,                 1.2568,                0.61575,                 1.3579,                0.00604,                0.00604,                0.00604
                     42,                 1.2576,                0.76225,                  1.324,                0.92644,                0.97993,                0.97831,                0.71712,                 1.2591,                 0.6411,                 1.3621,               0.005941,               0.005941,               0.005941
                     43,                 1.2571,                0.75232,                 1.3256,                0.88522,                0.91668,                0.97849,                0.71107,                 1.2864,                0.60943,                 1.3648,               0.005842,               0.005842,               0.005842
                     44,                 1.2546,                0.75623,                   1.33,                0.95477,                0.98161,                 0.9831,                0.76626,                 1.2659,                0.60528,                 1.3475,               0.005743,               0.005743,               0.005743
                     45,                 1.2507,                 0.7518,                 1.3258,                0.88112,                0.98161,                0.98088,                0.69922,                  1.292,                0.62334,                  1.372,               0.005644,               0.005644,               0.005644
                     46,                 1.2602,                0.75547,                  1.327,                0.91251,                0.98662,                0.98627,                0.73042,                 1.2799,                0.59885,                 1.3659,               0.005545,               0.005545,               0.005545
                     47,                 1.2508,                0.75326,                 1.3174,                0.92717,                0.97993,                0.98455,                0.74664,                  1.276,                 0.5972,                  1.344,               0.005446,               0.005446,               0.005446
                     48,                 1.2471,                0.75299,                 1.3209,                0.91577,                0.97826,                0.97943,                0.73364,                 1.2619,                0.59835,                 1.3438,               0.005347,               0.005347,               0.005347
                     49,                 1.2365,                0.74944,                 1.3097,                0.92281,                0.97993,                0.98436,                0.73602,                 1.2608,                0.59902,                 1.3441,               0.005248,               0.005248,               0.005248
                     50,                 1.2489,                0.74511,                 1.3183,                0.95441,                0.97993,                0.98624,                0.74981,                 1.2454,                0.56805,                 1.3243,               0.005149,               0.005149,               0.005149
                     51,                 1.2238,                 0.7325,                 1.3048,                  0.908,                0.97993,                0.98128,                0.75692,                 1.2232,                0.58006,                 1.3202,                0.00505,                0.00505,                0.00505
                     52,                  1.225,                0.72948,                 1.3053,                0.89611,                0.98161,                0.98166,                0.74358,                 1.2529,                0.59074,                 1.3277,               0.004951,               0.004951,               0.004951
                     53,                  1.236,                0.73757,                 1.3072,                0.95555,                0.97492,                0.98332,                0.76115,                 1.2312,                0.56795,                 1.3258,               0.004852,               0.004852,               0.004852
                     54,                 1.2111,                0.72024,                 1.2974,                0.86235,                0.98495,                0.98267,                0.72494,                 1.2486,                0.59129,                 1.3399,               0.004753,               0.004753,               0.004753
                     55,                 1.2125,                0.71584,                 1.2953,                0.89325,                0.94989,                0.98145,                0.75253,                 1.2453,                0.58201,                 1.3461,               0.004654,               0.004654,               0.004654
                     56,                 1.2182,                0.71792,                 1.3012,                0.92613,                0.94908,                0.98162,                0.76049,                 1.2365,                0.56849,                 1.3284,               0.004555,               0.004555,               0.004555
                     57,                 1.2186,                0.70577,                 1.2978,                0.94349,                0.98106,                0.98509,                0.76112,                 1.2357,                0.55922,                 1.3282,               0.004456,               0.004456,               0.004456
                     58,                 1.2121,                 0.7139,                 1.2981,                 0.9603,                0.94156,                 0.9802,                0.75465,                 1.2368,                 0.5648,                  1.327,               0.004357,               0.004357,               0.004357
                     59,                 1.2165,                0.69652,                 1.3029,                0.90439,                0.93091,                0.98455,                0.77657,                 1.2112,                0.55634,                 1.3104,               0.004258,               0.004258,               0.004258
                     60,                 1.2057,                0.70224,                 1.2915,                0.93145,                0.96655,                0.98289,                0.75896,                 1.2387,                0.56081,                 1.3201,               0.004159,               0.004159,               0.004159
                     61,                 1.2065,                0.70669,                 1.2867,                0.89361,                0.98495,                0.98007,                0.76155,                 1.2395,                 0.5716,                 1.3253,                0.00406,                0.00406,                0.00406
                     62,                 1.1981,                0.69253,                 1.2836,                0.86965,                0.92208,                 0.9821,                0.78517,                 1.2355,                0.56657,                 1.3201,               0.003961,               0.003961,               0.003961
                     63,                  1.198,                0.69691,                 1.2812,                0.89709,                0.98495,                0.98507,                0.74576,                 1.2316,                0.55831,                 1.3205,               0.003862,               0.003862,               0.003862
                     64,                 1.1907,                0.68138,                 1.2781,                0.95934,                0.97557,                0.98741,                0.80082,                 1.1969,                0.53749,                 1.2988,               0.003763,               0.003763,               0.003763
                     65,                 1.1869,                0.68091,                 1.2804,                 0.9509,                0.98161,                0.98682,                0.77823,                 1.2026,                0.53889,                 1.2981,               0.003664,               0.003664,               0.003664
                     66,                 1.1953,                0.68275,                  1.282,                0.90979,                0.97482,                0.98647,                0.76436,                 1.2319,                0.54435,                 1.3199,               0.003565,               0.003565,               0.003565
                     67,                 1.1807,                0.67078,                 1.2787,                0.97657,                0.97524,                0.98751,                0.73231,                 1.2449,                0.52025,                 1.3352,               0.003466,               0.003466,               0.003466
                     68,                 1.1818,                0.67993,                  1.275,                0.93754,                0.96463,                0.98671,                0.75896,                 1.2131,                0.53335,                 1.3096,               0.003367,               0.003367,               0.003367
                     69,                 1.1582,                0.66457,                 1.2663,                0.95497,                0.97024,                0.98646,                0.73985,                 1.2102,                0.53165,                 1.3125,               0.003268,               0.003268,               0.003268
                     70,                  1.178,                0.67094,                 1.2722,                0.96203,                0.97205,                0.98477,                0.75185,                 1.2099,                0.53712,                 1.3079,               0.003169,               0.003169,               0.003169
                     71,                 1.1794,                0.66048,                 1.2684,                0.94809,                0.97507,                0.98557,                0.79016,                 1.2165,                0.53272,                 1.3136,                0.00307,                0.00307,                0.00307
                     72,                 1.1497,                0.65646,                  1.259,                0.97792,                0.97492,                0.98757,                0.76504,                 1.2184,                0.52166,                 1.3085,               0.002971,               0.002971,               0.002971
                     73,                 1.1666,                0.65903,                 1.2596,                0.96574,                0.97187,                0.98223,                0.74764,                 1.2167,                0.52138,                 1.3085,               0.002872,               0.002872,               0.002872
                     74,                 1.1535,                0.65063,                 1.2541,                0.97624,                0.97659,                0.98444,                0.78438,                 1.2082,                 0.5155,                    1.3,               0.002773,               0.002773,               0.002773
                     75,                 1.1579,                0.65374,                 1.2647,                0.97696,                0.97824,                0.98885,                0.78613,                 1.2068,                0.52193,                    1.3,               0.002674,               0.002674,               0.002674
                     76,                 1.1517,                0.64239,                 1.2547,                0.95912,                0.97334,                 0.9886,                0.77778,                 1.2077,                0.51426,                 1.3013,               0.002575,               0.002575,               0.002575
                     77,                  1.153,                 0.6371,                 1.2617,                0.98653,                0.98119,                0.98895,                0.78152,                 1.2035,                0.50683,                 1.3017,               0.002476,               0.002476,               0.002476
                     78,                 1.1635,                 0.6464,                 1.2595,                  0.976,                0.97806,                0.98899,                0.77814,                 1.1939,                0.50359,                 1.3004,               0.002377,               0.002377,               0.002377
                     79,                 1.1428,                0.63543,                 1.2505,                0.97972,                0.98038,                 0.9885,                0.77696,                 1.2002,                0.49913,                 1.2991,               0.002278,               0.002278,               0.002278
                     80,                 1.1375,                0.62849,                 1.2416,                0.98453,                0.97659,                0.98901,                0.78984,                 1.2174,                0.50252,                 1.2976,               0.002179,               0.002179,               0.002179
                     81,                  1.131,                0.62668,                  1.244,                0.98295,                0.97761,                0.98797,                0.76256,                  1.207,                0.50192,                 1.2967,                0.00208,                0.00208,                0.00208
                     82,                 1.1297,                0.62392,                 1.2412,                0.97254,                0.97521,                0.98749,                0.77714,                 1.2018,                0.49543,                 1.2927,               0.001981,               0.001981,               0.001981
                     83,                 1.1257,                0.61892,                 1.2404,                0.96347,                0.97324,                0.98783,                0.78523,                 1.1958,                0.49711,                 1.2873,               0.001882,               0.001882,               0.001882
                     84,                 1.1258,                0.62064,                 1.2467,                0.96841,                0.97324,                0.98741,                 0.7834,                 1.1997,                 0.4935,                 1.2845,               0.001783,               0.001783,               0.001783
                     85,                 1.1198,                0.61009,                 1.2364,                0.97222,                0.97939,                0.98735,                0.78582,                 1.1973,                0.48727,                 1.2828,               0.001684,               0.001684,               0.001684
                     86,                 1.1238,                0.61127,                 1.2347,                0.98104,                0.97722,                 0.9875,                0.78632,                 1.1934,                0.48223,                 1.2881,               0.001585,               0.001585,               0.001585
                     87,                 1.1168,                0.61767,                 1.2359,                0.96961,                0.97851,                0.98873,                0.78822,                 1.1943,                0.48206,                 1.2862,               0.001486,               0.001486,               0.001486
                     88,                 1.1091,                0.60319,                 1.2298,                0.95564,                0.98161,                0.98522,                0.78546,                 1.2009,                0.48242,                  1.287,               0.001387,               0.001387,               0.001387
                     89,                 1.1166,                0.61317,                 1.2302,                0.96432,                0.97657,                0.98709,                0.76111,                 1.2091,                0.48013,                 1.2932,               0.001288,               0.001288,               0.001288
                     90,                 1.1074,                 0.6021,                 1.2306,                0.96298,                0.97492,                0.98665,                0.78097,                 1.2064,                0.48192,                 1.2942,               0.001189,               0.001189,               0.001189
                     91,                 1.0976,                0.48863,                 1.2297,                0.97403,                0.97051,                0.98638,                0.77274,                  1.206,                0.48541,                 1.3003,                0.00109,                0.00109,                0.00109
                     92,                 1.0831,                0.47929,                 1.2209,                0.95821,                0.97191,                0.98629,                0.77231,                  1.198,                0.48209,                  1.289,               0.000991,               0.000991,               0.000991
                     93,                 1.0773,                0.47348,                 1.2222,                0.96021,                0.97492,                0.98707,                0.76989,                 1.1933,                0.48309,                 1.2886,               0.000892,               0.000892,               0.000892
                     94,                 1.0709,                0.46653,                 1.2142,                0.96593,                0.97156,                0.98754,                0.78456,                 1.1929,                0.47895,                 1.2864,               0.000793,               0.000793,               0.000793
                     95,                 1.0672,                0.46699,                 1.2126,                0.96287,                0.97334,                0.98844,                0.78271,                 1.1969,                0.47993,                  1.291,               0.000694,               0.000694,               0.000694
                     96,                 1.0637,                0.46457,                 1.2128,                  0.963,                0.97395,                0.98825,                0.77584,                 1.1973,                0.48003,                 1.2928,               0.000595,               0.000595,               0.000595
                     97,                  1.052,                0.45628,                 1.2032,                0.96245,                0.97324,                0.98732,                0.77362,                 1.1977,                0.48214,                 1.2953,               0.000496,               0.000496,               0.000496
                     98,                 1.0511,                0.45465,                 1.2015,                 0.9639,                0.97492,                0.98547,                   0.77,                 1.1983,                0.48006,                  1.294,               0.000397,               0.000397,               0.000397
                     99,                 1.0437,                0.45377,                 1.2041,                 0.9642,                0.97492,                0.98832,                0.76356,                    1.2,                0.48279,                 1.2944,               0.000298,               0.000298,               0.000298
                    100,                 1.0414,                0.45254,                 1.1982,                0.96342,                0.97538,                0.98782,                0.76177,                 1.2003,                0.48442,                 1.2941,               0.000199,               0.000199,               0.000199
